projection	29	100	up	model.layers.29.mlp.experts.100.up_proj.weight	9	805474792	3145728	768,2048
projection	29	100	down	model.layers.29.mlp.experts.100.down_proj.weight	9	799183336	3145728	2048,768
projection	29	101	gate	model.layers.29.mlp.experts.101.gate_proj.weight	9	811766248	3145728	768,2048
projection	29	101	up	model.layers.29.mlp.experts.101.up_proj.weight	9	814911976	3145728	768,2048
projection	29	101	down	model.layers.29.mlp.experts.101.down_proj.weight	9	808620520	3145728	2048,768
projection	29	102	gate	model.layers.29.mlp.experts.102.gate_proj.weight	9	821203432	3145728	768,2048
projection	29	102	up	model.layers.29.mlp.experts.102.up_proj.weight	9	824349160	3145728	768,2048
projection	29	102	down	model.layers.29.mlp.experts.102.down_proj.weight	9	818057704	3145728	2048,768
projection	29	103	gate	model.layers.29.mlp.experts.103.gate_proj.weight	9	830640616	3145728	768,2048
projection	29	103	up	model.layers.29.mlp.experts.103.up_proj.weight	9	833786344	3145728	768,2048
projection	29	103	down	model.layers.29.mlp.experts.103.down_proj.weight	9	827494888	3145728	2048,768
projection	29	104	gate	model.layers.29.mlp.experts.104.gate_proj.weight	9	840077800	3145728	768,2048
projection	29	104	up	model.layers.29.mlp.experts.104.up_proj.weight	9	843223528	3145728	768,2048
projection	29	104	down	model.layers.29.mlp.experts.104.down_proj.weight	9	836932072	3145728	2048,768
projection	29	105	gate	model.layers.29.mlp.experts.105.gate_proj.weight	9	849514984	3145728	768,2048
projection	29	105	up	model.layers.29.mlp.experts.105.up_proj.weight	9	852660712	3145728	768,2048
projection	29	105	down	model.layers.29.mlp.experts.105.down_proj.weight	9	846369256	3145728	2048,768
projection	29	106	gate	model.layers.29.mlp.experts.106.gate_proj.weight	9	858952168	3145728	768,2048
projection	29	106	up	model.layers.29.mlp.experts.106.up_proj.weight	9	862097896	3145728	768,2048
projection	29	106	down	model.layers.29.mlp.experts.106.down_proj.weight	9	855806440	3145728	2048,768
projection	29	107	gate	model.layers.29.mlp.experts.107.gate_proj.weight	9	868389352	3145728	768,2048
projection	29	107	up	model.layers.29.mlp.experts.107.up_proj.weight	9	871535080	3145728	768,2048
projection	29	107	down	model.layers.29.mlp.experts.107.down_proj.weight	9	865243624	3145728	2048,768
projection	29	108	gate	model.layers.29.mlp.experts.108.gate_proj.weight	9	877826536	3145728	768,2048
projection	29	108	up	model.layers.29.mlp.experts.108.up_proj.weight	9	880972264	3145728	768,2048
projection	29	108	down	model.layers.29.mlp.experts.108.down_proj.weight	9	874680808	3145728	2048,768
projection	29	109	gate	model.layers.29.mlp.experts.109.gate_proj.weight	9	887263720	3145728	768,2048
projection	29	109	up	model.layers.29.mlp.experts.109.up_proj.weight	9	890409448	3145728	768,2048
projection	29	109	down	model.layers.29.mlp.experts.109.down_proj.weight	9	884117992	3145728	2048,768
projection	29	110	gate	model.layers.29.mlp.experts.110.gate_proj.weight	9	906138088	3145728	768,2048
projection	29	110	up	model.layers.29.mlp.experts.110.up_proj.weight	9	909283816	3145728	768,2048
projection	29	110	down	model.layers.29.mlp.experts.110.down_proj.weight	9	902992360	3145728	2048,768
projection	29	111	gate	model.layers.29.mlp.experts.111.gate_proj.weight	9	915575272	3145728	768,2048
projection	29	111	up	model.layers.29.mlp.experts.111.up_proj.weight	9	918721000	3145728	768,2048
projection	29	111	down	model.layers.29.mlp.experts.111.down_proj.weight	9	912429544	3145728	2048,768
projection	29	112	gate	model.layers.29.mlp.experts.112.gate_proj.weight	9	925012456	3145728	768,2048
projection	29	112	up	model.layers.29.mlp.experts.112.up_proj.weight	9	928158184	3145728	768,2048
projection	29	112	down	model.layers.29.mlp.experts.112.down_proj.weight	9	921866728	3145728	2048,768
projection	29	113	gate	model.layers.29.mlp.experts.113.gate_proj.weight	9	934449640	3145728	768,2048
projection	29	113	up	model.layers.29.mlp.experts.113.up_proj.weight	9	937595368	3145728	768,2048
projection	29	113	down	model.layers.29.mlp.experts.113.down_proj.weight	9	931303912	3145728	2048,768
projection	29	114	gate	model.layers.29.mlp.experts.114.gate_proj.weight	9	943886824	3145728	768,2048
projection	29	114	up	model.layers.29.mlp.experts.114.up_proj.weight	9	947032552	3145728	768,2048
projection	29	114	down	model.layers.29.mlp.experts.114.down_proj.weight	9	940741096	3145728	2048,768
projection	29	115	gate	model.layers.29.mlp.experts.115.gate_proj.weight	9	953324008	3145728	768,2048
projection	29	115	up	model.layers.29.mlp.experts.115.up_proj.weight	9	956469736	3145728	768,2048
projection	29	115	down	model.layers.29.mlp.experts.115.down_proj.weight	9	950178280	3145728	2048,768
projection	29	116	gate	model.layers.29.mlp.experts.116.gate_proj.weight	9	962761192	3145728	768,2048
projection	29	116	up	model.layers.29.mlp.experts.116.up_proj.weight	9	965906920	3145728	768,2048
projection	29	116	down	model.layers.29.mlp.experts.116.down_proj.weight	9	959615464	3145728	2048,768
projection	29	117	gate	model.layers.29.mlp.experts.117.gate_proj.weight	9	972198376	3145728	768,2048
projection	29	117	up	model.layers.29.mlp.experts.117.up_proj.weight	9	975344104	3145728	768,2048
projection	29	117	down	model.layers.29.mlp.experts.117.down_proj.weight	9	969052648	3145728	2048,768
projection	29	118	gate	model.layers.29.mlp.experts.118.gate_proj.weight	9	981635560	3145728	768,2048
projection	29	118	up	model.layers.29.mlp.experts.118.up_proj.weight	9	984781288	3145728	768,2048
projection	29	118	down	model.layers.29.mlp.experts.118.down_proj.weight	9	978489832	3145728	2048,768
projection	29	119	gate	model.layers.29.mlp.experts.119.gate_proj.weight	9	991072744	3145728	768,2048
projection	29	119	up	model.layers.29.mlp.experts.119.up_proj.weight	9	994218472	3145728	768,2048
projection	29	119	down	model.layers.29.mlp.experts.119.down_proj.weight	9	987927016	3145728	2048,768
projection	29	120	gate	model.layers.29.mlp.experts.120.gate_proj.weight	9	1009947112	3145728	768,2048
projection	29	120	up	model.layers.29.mlp.experts.120.up_proj.weight	9	1013092840	3145728	768,2048
projection	29	120	down	model.layers.29.mlp.experts.120.down_proj.weight	9	1006801384	3145728	2048,768
projection	29	121	gate	model.layers.29.mlp.experts.121.gate_proj.weight	9	1019384296	3145728	768,2048
projection	29	121	up	model.layers.29.mlp.experts.121.up_proj.weight	9	1022530024	3145728	768,2048
projection	29	121	down	model.layers.29.mlp.experts.121.down_proj.weight	9	1016238568	3145728	2048,768
projection	29	122	gate	model.layers.29.mlp.experts.122.gate_proj.weight	9	1028821480	3145728	768,2048
projection	29	122	up	model.layers.29.mlp.experts.122.up_proj.weight	9	1031967208	3145728	768,2048
projection	29	122	down	model.layers.29.mlp.experts.122.down_proj.weight	9	1025675752	3145728	2048,768
projection	29	123	gate	model.layers.29.mlp.experts.123.gate_proj.weight	9	1038258664	3145728	768,2048
projection	29	123	up	model.layers.29.mlp.experts.123.up_proj.weight	9	1041404392	3145728	768,2048
projection	29	123	down	model.layers.29.mlp.experts.123.down_proj.weight	9	1035112936	3145728	2048,768
projection	29	124	gate	model.layers.29.mlp.experts.124.gate_proj.weight	9	1047695848	3145728	768,2048
projection	29	124	up	model.layers.29.mlp.experts.124.up_proj.weight	9	1050841576	3145728	768,2048
projection	29	124	down	model.layers.29.mlp.experts.124.down_proj.weight	9	1044550120	3145728	2048,768
projection	29	125	gate	model.layers.29.mlp.experts.125.gate_proj.weight	9	1057133032	3145728	768,2048
projection	29	125	up	model.layers.29.mlp.experts.125.up_proj.weight	9	1060278760	3145728	768,2048
projection	29	125	down	model.layers.29.mlp.experts.125.down_proj.weight	9	1053987304	3145728	2048,768
projection	29	126	gate	model.layers.29.mlp.experts.126.gate_proj.weight	9	1066570216	3145728	768,2048
projection	29	126	up	model.layers.29.mlp.experts.126.up_proj.weight	9	1069715944	3145728	768,2048
projection	29	126	down	model.layers.29.mlp.experts.126.down_proj.weight	9	1063424488	3145728	2048,768
projection	29	127	gate	model.layers.29.mlp.experts.127.gate_proj.weight	9	1076007400	3145728	768,2048
projection	29	127	up	model.layers.29.mlp.experts.127.up_proj.weight	9	1079153128	3145728	768,2048
projection	29	127	down	model.layers.29.mlp.experts.127.down_proj.weight	9	1072861672	3145728	2048,768
projection	30	0	gate	model.layers.30.mlp.experts.0.gate_proj.weight	9	2020258792	3145728	768,2048
projection	30	0	up	model.layers.30.mlp.experts.0.up_proj.weight	9	2023404520	3145728	768,2048
projection	30	0	down	model.layers.30.mlp.experts.0.down_proj.weight	9	2017113064	3145728	2048,768
projection	30	1	gate	model.layers.30.mlp.experts.1.gate_proj.weight	9	2029695976	3145728	768,2048
projection	30	1	up	model.layers.30.mlp.experts.1.up_proj.weight	9	2032841704	3145728	768,2048
projection	30	1	down	model.layers.30.mlp.experts.1.down_proj.weight	9	2026550248	3145728	2048,768
projection	30	2	gate	model.layers.30.mlp.experts.2.gate_proj.weight	9	2397746152	3145728	768,2048
projection	30	2	up	model.layers.30.mlp.experts.2.up_proj.weight	9	2400891880	3145728	768,2048
projection	30	2	down	model.layers.30.mlp.experts.2.down_proj.weight	9	2394600424	3145728	2048,768
projection	30	3	gate	model.layers.30.mlp.experts.3.gate_proj.weight	9	2501555176	3145728	768,2048
projection	30	3	up	model.layers.30.mlp.experts.3.up_proj.weight	9	2504700904	3145728	768,2048
projection	30	3	down	model.layers.30.mlp.experts.3.down_proj.weight	9	2498409448	3145728	2048,768
projection	30	4	gate	model.layers.30.mlp.experts.4.gate_proj.weight	9	2605364200	3145728	768,2048
projection	30	4	up	model.layers.30.mlp.experts.4.up_proj.weight	9	2608509928	3145728	768,2048
projection	30	4	down	model.layers.30.mlp.experts.4.down_proj.weight	9	2602218472	3145728	2048,768
projection	30	5	gate	model.layers.30.mlp.experts.5.gate_proj.weight	9	2709173224	3145728	768,2048
projection	30	5	up	model.layers.30.mlp.experts.5.up_proj.weight	9	2712318952	3145728	768,2048
projection	30	5	down	model.layers.30.mlp.experts.5.down_proj.weight	9	2706027496	3145728	2048,768
projection	30	6	gate	model.layers.30.mlp.experts.6.gate_proj.weight	9	2812982248	3145728	768,2048
projection	30	6	up	model.layers.30.mlp.experts.6.up_proj.weight	9	2816127976	3145728	768,2048
projection	30	6	down	model.layers.30.mlp.experts.6.down_proj.weight	9	2809836520	3145728	2048,768
projection	30	7	gate	model.layers.30.mlp.experts.7.gate_proj.weight	9	2916791272	3145728	768,2048
projection	30	7	up	model.layers.30.mlp.experts.7.up_proj.weight	9	2919937000	3145728	768,2048
projection	30	7	down	model.layers.30.mlp.experts.7.down_proj.weight	9	2913645544	3145728	2048,768
projection	30	8	gate	model.layers.30.mlp.experts.8.gate_proj.weight	9	3020600296	3145728	768,2048
projection	30	8	up	model.layers.30.mlp.experts.8.up_proj.weight	9	3023746024	3145728	768,2048
projection	30	8	down	model.layers.30.mlp.experts.8.down_proj.weight	9	3017454568	3145728	2048,768
projection	30	9	gate	model.layers.30.mlp.experts.9.gate_proj.weight	9	3124409320	3145728	768,2048
projection	30	9	up	model.layers.30.mlp.experts.9.up_proj.weight	9	3127555048	3145728	768,2048
projection	30	9	down	model.layers.30.mlp.experts.9.down_proj.weight	9	3121263592	3145728	2048,768
projection	30	10	gate	model.layers.30.mlp.experts.10.gate_proj.weight	9	2039133160	3145728	768,2048
projection	30	10	up	model.layers.30.mlp.experts.10.up_proj.weight	9	2042278888	3145728	768,2048
projection	30	10	down	model.layers.30.mlp.experts.10.down_proj.weight	9	2035987432	3145728	2048,768
projection	30	11	gate	model.layers.30.mlp.experts.11.gate_proj.weight	9	2142942184	3145728	768,2048
projection	30	11	up	model.layers.30.mlp.experts.11.up_proj.weight	9	2146087912	3145728	768,2048
projection	30	11	down	model.layers.30.mlp.experts.11.down_proj.weight	9	2139796456	3145728	2048,768
projection	30	12	gate	model.layers.30.mlp.experts.12.gate_proj.weight	9	2246751208	3145728	768,2048
projection	30	12	up	model.layers.30.mlp.experts.12.up_proj.weight	9	2249896936	3145728	768,2048
projection	30	12	down	model.layers.30.mlp.experts.12.down_proj.weight	9	2243605480	3145728	2048,768
projection	30	13	gate	model.layers.30.mlp.experts.13.gate_proj.weight	9	2331685864	3145728	768,2048
projection	30	13	up	model.layers.30.mlp.experts.13.up_proj.weight	9	2334831592	3145728	768,2048
projection	30	13	down	model.layers.30.mlp.experts.13.down_proj.weight	9	2328540136	3145728	2048,768
projection	30	14	gate	model.layers.30.mlp.experts.14.gate_proj.weight	9	2341123048	3145728	768,2048
projection	30	14	up	model.layers.30.mlp.experts.14.up_proj.weight	9	2344268776	3145728	768,2048
projection	30	14	down	model.layers.30.mlp.experts.14.down_proj.weight	9	2337977320	3145728	2048,768
projection	30	15	gate	model.layers.30.mlp.experts.15.gate_proj.weight	9	2350560232	3145728	768,2048
projection	30	15	up	model.layers.30.mlp.experts.15.up_proj.weight	9	2353705960	3145728	768,2048
projection	30	15	down	model.layers.30.mlp.experts.15.down_proj.weight	9	2347414504	3145728	2048,768
projection	30	16	gate	model.layers.30.mlp.experts.16.gate_proj.weight	9	2359997416	3145728	768,2048
projection	30	16	up	model.layers.30.mlp.experts.16.up_proj.weight	9	2363143144	3145728	768,2048
projection	30	16	down	model.layers.30.mlp.experts.16.down_proj.weight	9	2356851688	3145728	2048,768
projection	30	17	gate	model.layers.30.mlp.experts.17.gate_proj.weight	9	2369434600	3145728	768,2048
projection	30	17	up	model.layers.30.mlp.experts.17.up_proj.weight	9	2372580328	3145728	768,2048
projection	30	17	down	model.layers.30.mlp.experts.17.down_proj.weight	9	2366288872	3145728	2048,768
projection	30	18	gate	model.layers.30.mlp.experts.18.gate_proj.weight	9	2378871784	3145728	768,2048
projection	30	18	up	model.layers.30.mlp.experts.18.up_proj.weight	9	2382017512	3145728	768,2048
projection	30	18	down	model.layers.30.mlp.experts.18.down_proj.weight	9	2375726056	3145728	2048,768
projection	30	19	gate	model.layers.30.mlp.experts.19.gate_proj.weight	9	2388308968	3145728	768,2048
projection	30	19	up	model.layers.30.mlp.experts.19.up_proj.weight	9	2391454696	3145728	768,2048
projection	30	19	down	model.layers.30.mlp.experts.19.down_proj.weight	9	2385163240	3145728	2048,768
projection	30	20	gate	model.layers.30.mlp.experts.20.gate_proj.weight	9	2407183336	3145728	768,2048
projection	30	20	up	model.layers.30.mlp.experts.20.up_proj.weight	9	2410329064	3145728	768,2048
projection	30	20	down	model.layers.30.mlp.experts.20.down_proj.weight	9	2404037608	3145728	2048,768
projection	30	21	gate	model.layers.30.mlp.experts.21.gate_proj.weight	9	2416620520	3145728	768,2048
projection	30	21	up	model.layers.30.mlp.experts.21.up_proj.weight	9	2419766248	3145728	768,2048
projection	30	21	down	model.layers.30.mlp.experts.21.down_proj.weight	9	2413474792	3145728	2048,768
projection	30	22	gate	model.layers.30.mlp.experts.22.gate_proj.weight	9	2426057704	3145728	768,2048
projection	30	22	up	model.layers.30.mlp.experts.22.up_proj.weight	9	2429203432	3145728	768,2048
projection	30	22	down	model.layers.30.mlp.experts.22.down_proj.weight	9	2422911976	3145728	2048,768
projection	30	23	gate	model.layers.30.mlp.experts.23.gate_proj.weight	9	2435494888	3145728	768,2048
projection	30	23	up	model.layers.30.mlp.experts.23.up_proj.weight	9	2438640616	3145728	768,2048
projection	30	23	down	model.layers.30.mlp.experts.23.down_proj.weight	9	2432349160	3145728	2048,768
projection	30	24	gate	model.layers.30.mlp.experts.24.gate_proj.weight	9	2444932072	3145728	768,2048
projection	30	24	up	model.layers.30.mlp.experts.24.up_proj.weight	9	2448077800	3145728	768,2048
projection	30	24	down	model.layers.30.mlp.experts.24.down_proj.weight	9	2441786344	3145728	2048,768
projection	30	25	gate	model.layers.30.mlp.experts.25.gate_proj.weight	9	2454369256	3145728	768,2048
projection	30	25	up	model.layers.30.mlp.experts.25.up_proj.weight	9	2457514984	3145728	768,2048
projection	30	25	down	model.layers.30.mlp.experts.25.down_proj.weight	9	2451223528	3145728	2048,768
projection	30	26	gate	model.layers.30.mlp.experts.26.gate_proj.weight	9	2463806440	3145728	768,2048
projection	30	26	up	model.layers.30.mlp.experts.26.up_proj.weight	9	2466952168	3145728	768,2048
projection	30	26	down	model.layers.30.mlp.experts.26.down_proj.weight	9	2460660712	3145728	2048,768
projection	30	27	gate	model.layers.30.mlp.experts.27.gate_proj.weight	9	2473243624	3145728	768,2048
projection	30	27	up	model.layers.30.mlp.experts.27.up_proj.weight	9	2476389352	3145728	768,2048
projection	30	27	down	model.layers.30.mlp.experts.27.down_proj.weight	9	2470097896	3145728	2048,768
projection	30	28	gate	model.layers.30.mlp.experts.28.gate_proj.weight	9	2482680808	3145728	768,2048
projection	30	28	up	model.layers.30.mlp.experts.28.up_proj.weight	9	2485826536	3145728	768,2048
projection	30	28	down	model.layers.30.mlp.experts.28.down_proj.weight	9	2479535080	3145728	2048,768
projection	30	29	gate	model.layers.30.mlp.experts.29.gate_proj.weight	9	2492117992	3145728	768,2048
projection	30	29	up	model.layers.30.mlp.experts.29.up_proj.weight	9	2495263720	3145728	768,2048
projection	30	29	down	model.layers.30.mlp.experts.29.down_proj.weight	9	2488972264	3145728	2048,768
projection	30	30	gate	model.layers.30.mlp.experts.30.gate_proj.weight	9	2510992360	3145728	768,2048
